date,count
4/29/20,1
4/28/20,1
4/24/20,1
4/19/20,1
4/4/20,1
4/3/20,2
4/2/20,5
4/1/20,1
3/30/20,1
3/27/20,1
3/26/20,1
3/25/20,5
3/24/20,2
3/23/20,1
3/20/20,1
3/19/20,2
3/13/20,1
3/10/20,1
3/8/20,1
3/4/20,1
3/3/20,1
3/1/20,1
2/29/20,5
2/28/20,1
2/25/20,2
2/24/20,7
2/23/20,4
2/21/20,2
2/15/20,1
2/13/20,3
2/12/20,1
2/11/20,2
2/9/20,1
2/7/20,3
2/5/20,2
2/3/20,2
1/31/20,2
1/30/20,1
1/28/20,5
1/26/20,1
1/24/20,6
1/22/20,6
1/21/20,6
1/20/20,2
1/18/20,1
1/17/20,7
1/14/20,2
1/13/20,1
1/10/20,2
1/9/20,1
1/8/20,1
1/6/20,1
1/3/20,1
12/31/19,2
12/27/19,1
12/26/19,1
12/21/19,2
12/20/19,3
12/19/19,1
12/16/19,1
12/15/19,1
12/13/19,1
12/11/19,4
12/10/19,1
12/8/19,3
12/7/19,2
12/6/19,1
12/5/19,1
12/4/19,3
12/3/19,1
12/2/19,1
12/1/19,2
11/29/19,2
11/27/19,1
11/25/19,2
11/24/19,1
11/22/19,3
11/19/19,1
11/17/19,2
11/15/19,6
11/14/19,2
11/11/19,1
11/9/19,1
11/8/19,1
11/7/19,1
11/6/19,1
11/5/19,1
10/30/19,2
10/28/19,2
10/21/19,1
10/18/19,1
10/17/19,1
10/14/19,2
10/10/19,1
10/7/19,1
10/1/19,1
9/30/19,1
9/25/19,1
9/24/19,1
9/23/19,1
9/22/19,1
9/20/19,3
9/19/19,3
9/18/19,1
9/16/19,1
9/14/19,1
9/13/19,1
9/12/19,2
9/11/19,6
9/10/19,4
9/9/19,2
9/7/19,3
9/6/19,1
9/5/19,1
9/4/19,2
9/3/19,1
8/31/19,1
8/30/19,7
8/29/19,1
8/27/19,1
8/23/19,2
8/22/19,3
8/21/19,8
8/16/19,1
8/15/19,1
8/11/19,2
8/10/19,4
8/9/19,2
8/6/19,1
7/31/19,1
7/30/19,2
7/29/19,2
7/26/19,4
7/25/19,3
7/18/19,3
7/17/19,12
7/16/19,11
7/13/19,2
7/12/19,4
7/9/19,1
7/8/19,2
7/3/19,1
6/29/19,2
6/27/19,2
6/26/19,2
6/21/19,2
6/20/19,4
6/19/19,4
6/18/19,1
6/17/19,1
6/16/19,1
6/15/19,1
6/14/19,2
6/13/19,2
6/12/19,1
6/11/19,2
6/10/19,9
6/3/19,2
5/31/19,2
5/28/19,1
5/27/19,2
5/25/19,3
5/24/19,6
5/23/19,8
5/22/19,1
5/21/19,1
5/20/19,5
5/19/19,2
5/16/19,2
5/13/19,4
5/12/19,1
5/10/19,2
5/9/19,1
5/8/19,5
5/7/19,4
5/6/19,7
5/5/19,7
5/4/19,19
5/3/19,4
5/2/19,2
5/1/19,12
4/29/19,18
4/28/19,1
4/27/19,2
4/26/19,2
4/24/19,2
4/22/19,1
4/19/19,2
4/18/19,2
4/17/19,1
4/16/19,2
4/15/19,4
4/14/19,1
4/13/19,2
4/12/19,7
4/11/19,16
4/7/19,1
4/4/19,1
4/3/19,1
4/2/19,1
3/27/19,1
3/26/19,1
3/25/19,1
3/22/19,1
3/21/19,1
3/20/19,1
3/19/19,1
3/9/19,1
3/8/19,2
3/7/19,1
3/5/19,1
3/4/19,1
2/27/19,2
2/22/19,1
2/21/19,1
2/20/19,1
2/19/19,1
2/18/19,1
2/16/19,1
2/15/19,3
2/14/19,1
2/13/19,1
2/12/19,6
2/11/19,1
2/9/19,2
2/8/19,1
2/7/19,2
2/6/19,1
2/5/19,3
2/4/19,3
2/2/19,1
2/1/19,3
1/31/19,4
1/29/19,1
1/28/19,2
1/22/19,1
1/17/19,1
1/16/19,3
1/15/19,1
1/11/19,4
1/10/19,2
1/9/19,7
1/8/19,3
1/7/19,2
1/4/19,1
1/3/19,1
1/2/19,2
1/1/19,1
12/28/18,1
12/27/18,2
12/26/18,2
12/25/18,1
12/24/18,2
12/23/18,1
12/21/18,2
12/20/18,2
12/19/18,3
12/18/18,1
12/17/18,1
12/14/18,1
12/13/18,2
12/11/18,2
12/7/18,3
12/5/18,2
12/4/18,1
12/3/18,1
12/2/18,1
12/1/18,1
11/30/18,1
11/29/18,1
11/27/18,1
11/24/18,1
11/19/18,2
11/18/18,2
11/15/18,1
11/13/18,1
11/10/18,1
11/7/18,1
11/5/18,2
11/1/18,5
10/31/18,3
10/30/18,5
10/26/18,2
10/23/18,1
10/20/18,1
10/19/18,2
10/18/18,1
10/17/18,1
10/16/18,2
10/15/18,2
10/13/18,2
10/12/18,5
10/11/18,1
10/9/18,1
10/8/18,1
10/6/18,9
10/5/18,1
10/2/18,1
10/1/18,1
9/26/18,3
9/25/18,2
9/24/18,1
9/19/18,1
9/17/18,1
9/15/18,8
9/14/18,5
9/13/18,1
9/12/18,1
9/11/18,2
9/10/18,2
9/9/18,2
9/7/18,1
9/5/18,2
9/4/18,2
8/31/18,2
8/30/18,5
8/29/18,2
8/28/18,4
8/27/18,5
8/26/18,1
8/24/18,2
8/21/18,1
8/18/18,1
8/15/18,1
8/14/18,5
8/13/18,3
8/10/18,4
8/9/18,1
8/6/18,2
8/4/18,1
8/3/18,5
8/2/18,1
8/1/18,4
7/31/18,1
7/30/18,3
7/28/18,1
7/27/18,1
7/26/18,3
7/25/18,3
7/24/18,8
7/23/18,8
7/22/18,3
7/20/18,2
7/19/18,2
7/18/18,2
7/17/18,1
7/14/18,2
7/13/18,1
7/12/18,1
7/11/18,2
7/10/18,4
7/9/18,3
7/8/18,1
7/5/18,2
7/4/18,1
7/3/18,2
7/1/18,1
6/29/18,5
6/28/18,10
6/27/18,16
6/25/18,1
6/23/18,2
6/22/18,1
6/21/18,4
6/20/18,1
6/18/18,2
6/15/18,2
6/13/18,1
6/12/18,1
6/9/18,1
6/8/18,1
6/7/18,4
6/6/18,1
6/5/18,2
6/4/18,1
6/1/18,1
5/31/18,7
5/29/18,1
5/28/18,1
5/25/18,1
5/24/18,4
5/22/18,1
5/19/18,2
5/18/18,2
5/15/18,1
5/14/18,2
5/13/18,1
5/12/18,1
5/10/18,2
5/9/18,5
5/8/18,2
5/5/18,1
5/4/18,1
5/3/18,5
5/2/18,18
5/1/18,2
4/30/18,2
4/27/18,1
4/26/18,1
4/25/18,2
4/24/18,4
4/23/18,3
4/22/18,1
4/21/18,1
4/20/18,1
4/19/18,5
4/18/18,1
4/12/18,1
4/4/18,3
4/3/18,1
4/1/18,1
3/29/18,2
3/28/18,4
3/25/18,3
3/24/18,1
3/23/18,2
3/22/18,1
3/21/18,3
3/20/18,4
3/19/18,1
3/16/18,6
3/15/18,4
3/14/18,1
3/13/18,1
3/9/18,1
3/8/18,1
3/7/18,2
3/5/18,1
3/4/18,1
3/1/18,4
2/28/18,3
2/27/18,1
2/26/18,1
2/23/18,4
2/22/18,1
2/20/18,5
2/17/18,1
2/16/18,6
2/15/18,1
2/14/18,3
2/13/18,3
2/12/18,13
2/11/18,5
2/10/18,4
2/9/18,11
2/8/18,6
2/7/18,1
2/6/18,2
2/5/18,2
2/3/18,1
2/2/18,2
2/1/18,9
1/31/18,33
1/30/18,42
1/29/18,1
1/27/18,1
1/26/18,5
1/25/18,3
1/24/18,3
1/22/18,2
1/21/18,2
1/19/18,2
1/18/18,3
1/17/18,1
1/15/18,3
1/14/18,1
1/13/18,5
1/12/18,2
1/11/18,11
1/10/18,2
1/9/18,3
1/7/18,1
1/6/18,3
1/4/18,2
1/3/18,9
1/2/18,6
12/29/17,5
12/28/17,2
12/27/17,1
12/25/17,2
12/24/17,11
12/23/17,1
12/22/17,4
12/21/17,10
12/20/17,2
12/14/17,2
12/13/17,12
12/12/17,5
12/11/17,1
12/9/17,1
12/8/17,2
12/7/17,2
12/6/17,1
12/5/17,5
12/4/17,1
12/2/17,2
12/1/17,2
11/30/17,7
11/29/17,4
11/28/17,15
11/26/17,1
11/25/17,1
11/22/17,1
11/21/17,1
11/20/17,4
11/17/17,1
11/15/17,4
11/14/17,1
11/12/17,1
11/10/17,1
11/9/17,5
11/8/17,1
11/7/17,3
11/6/17,1
11/4/17,4
11/3/17,32
11/2/17,69
11/1/17,48
10/31/17,10
10/30/17,15
10/29/17,3
10/28/17,5
10/27/17,3
10/26/17,3
10/25/17,8
10/24/17,5
10/23/17,12
10/22/17,9
10/21/17,2
10/20/17,2
10/19/17,3
10/18/17,2
10/17/17,5
10/16/17,16
10/15/17,1
10/14/17,15
10/13/17,13
10/12/17,11
10/11/17,3
10/10/17,9
10/9/17,1
10/8/17,1
10/6/17,10
10/4/17,4
10/2/17,12
10/1/17,4
9/30/17,1
9/29/17,1
9/28/17,3
9/27/17,1
9/26/17,5
9/24/17,1
9/23/17,3
9/22/17,1
9/21/17,2
9/20/17,1
9/19/17,3
9/18/17,7
9/16/17,1
9/15/17,1
9/14/17,3
9/12/17,2
9/11/17,4
9/10/17,1
9/8/17,3
9/7/17,2
9/6/17,3
9/5/17,1
9/4/17,1
9/3/17,1
8/29/17,2
8/28/17,2
8/27/17,2
8/26/17,1
8/24/17,6
8/21/17,2
8/18/17,3
8/17/17,2
8/16/17,4
8/15/17,1
8/11/17,2
8/10/17,1
8/9/17,1
8/8/17,2
8/6/17,1
8/5/17,1
8/4/17,1
8/3/17,2
8/2/17,5
8/1/17,1
7/30/17,3
7/29/17,6
7/28/17,8
7/27/17,5
7/26/17,3
7/25/17,2
7/24/17,3
7/23/17,2
7/22/17,1
7/21/17,8
7/20/17,1
7/19/17,3
7/18/17,2
7/17/17,3
7/16/17,5
7/15/17,4
7/13/17,5
7/12/17,10
7/11/17,3
7/10/17,4
7/9/17,3
7/8/17,7
7/7/17,29
7/6/17,4
7/5/17,4
7/4/17,14
7/3/17,2
7/2/17,1
6/29/17,1
6/28/17,2
6/27/17,1
6/26/17,1
6/25/17,1
6/24/17,3
6/23/17,6
6/22/17,1
6/21/17,2
6/20/17,2
6/17/17,1
6/16/17,1
6/15/17,1
6/14/17,1
6/13/17,6
6/12/17,1
6/11/17,1
6/9/17,5
6/8/17,2
6/7/17,4
6/6/17,3
6/5/17,1
6/4/17,1
6/3/17,1
6/2/17,7
6/1/17,3
5/31/17,3
5/30/17,7
5/29/17,1
5/27/17,3
5/26/17,2
5/25/17,4
5/24/17,9
5/23/17,2
5/22/17,5
5/20/17,1
5/19/17,2
5/18/17,8
5/17/17,7
5/16/17,2
5/15/17,5
5/13/17,1
5/12/17,2
5/11/17,2
5/9/17,1
5/8/17,1
5/5/17,2
5/4/17,2
5/3/17,3
5/2/17,1
5/1/17,4
4/30/17,2
4/29/17,2
4/28/17,1
4/27/17,3
4/26/17,3
4/25/17,1
4/24/17,2
4/22/17,1
4/20/17,2
4/19/17,1
4/14/17,1
4/13/17,1
4/12/17,1
4/11/17,2
4/10/17,2
4/8/17,3
4/7/17,1
4/6/17,2
4/5/17,1
4/4/17,2
4/3/17,2
4/1/17,1
3/31/17,6
3/30/17,1
3/29/17,5
3/28/17,2
3/27/17,2
3/24/17,1
3/23/17,3
3/22/17,2
3/20/17,4
3/19/17,1
3/18/17,4
3/17/17,7
3/16/17,6
3/15/17,7
3/14/17,3
3/13/17,5
3/12/17,3
3/11/17,2
3/10/17,6
3/9/17,6
3/8/17,6
3/7/17,24
3/6/17,7
3/5/17,1
3/4/17,3
3/3/17,8
3/2/17,1
2/28/17,1
2/27/17,3
2/26/17,4
2/25/17,2
2/24/17,6
2/23/17,18
2/22/17,34
2/21/17,14
2/20/17,21
2/19/17,15
2/16/17,3
2/15/17,2
2/14/17,2
2/13/17,6
2/12/17,8
2/11/17,3
2/9/17,5
2/8/17,9
2/7/17,5
2/6/17,7
2/4/17,3
2/3/17,5
2/2/17,3
2/1/17,4
1/31/17,8
1/30/17,6
1/29/17,3
1/28/17,6
1/27/17,11
1/26/17,18
1/25/17,43
1/24/17,8
1/23/17,2
1/22/17,1
1/21/17,4
1/20/17,16
1/19/17,26
1/18/17,18
1/17/17,20
1/16/17,13
1/15/17,1
1/14/17,2
1/13/17,4
1/12/17,4
1/11/17,12
1/10/17,26
1/9/17,9
1/8/17,4
1/7/17,4
1/6/17,5
1/5/17,20
1/4/17,9
1/3/17,11
1/2/17,4
1/1/17,3
12/30/16,1
12/29/16,2
12/28/16,4
12/26/16,4
12/25/16,7
12/24/16,2
12/23/16,3
12/21/16,3
12/20/16,7
12/18/16,2
12/17/16,4
12/16/16,3
12/15/16,6
12/14/16,1
12/13/16,1
12/11/16,4
12/10/16,4
12/9/16,1
12/8/16,10
12/7/16,22
12/6/16,15
12/5/16,16
12/4/16,5
12/3/16,5
12/2/16,7
12/1/16,4
11/30/16,11
11/29/16,7
11/28/16,6
11/27/16,2
11/26/16,1
11/25/16,3
11/24/16,4
11/23/16,3
11/22/16,4
11/21/16,9
11/19/16,3
11/18/16,16
11/17/16,6
11/16/16,1
11/15/16,4
11/14/16,12
11/13/16,1
11/12/16,2
11/11/16,7
11/10/16,9
11/9/16,6
11/7/16,1
11/4/16,3
11/2/16,3
11/1/16,1
10/31/16,1
10/30/16,1
10/29/16,1
10/27/16,2
10/26/16,1
10/25/16,4
10/24/16,2
10/22/16,5
10/21/16,2
10/20/16,10
10/18/16,7
10/17/16,12
10/16/16,2
10/14/16,4
10/13/16,1
10/12/16,5
10/11/16,6
10/10/16,4
10/7/16,7
10/6/16,6
10/5/16,10
10/4/16,29
10/3/16,21
10/2/16,17
10/1/16,3
9/30/16,5
9/27/16,1
9/26/16,1
9/25/16,1
9/23/16,1
9/22/16,5
9/21/16,6
9/20/16,5
9/19/16,5
9/18/16,1
9/17/16,4
9/16/16,7
9/15/16,21
9/14/16,6
9/13/16,7
9/11/16,4
9/10/16,2
9/9/16,11
9/8/16,18
9/7/16,7
9/6/16,7
9/5/16,1
9/4/16,1
9/2/16,2
9/1/16,6
8/31/16,1
8/30/16,11
8/29/16,4
8/28/16,2
8/27/16,4
8/26/16,3
8/25/16,9
8/24/16,4
8/23/16,4
8/22/16,6
8/21/16,1
8/20/16,1
8/19/16,2
8/18/16,6
8/17/16,6
8/16/16,21
8/15/16,32
8/14/16,1
8/13/16,1
8/12/16,14
8/11/16,4
8/10/16,8
8/9/16,3
8/8/16,1
8/7/16,1
8/6/16,4
8/5/16,3
8/4/16,5
7/30/16,6
7/29/16,4
7/28/16,2
7/27/16,10
7/26/16,1
7/25/16,3
7/24/16,1
7/23/16,3
7/22/16,5
7/21/16,10
7/20/16,12
7/19/16,3
7/18/16,3
7/17/16,2
7/15/16,4
7/13/16,2
7/12/16,2
7/11/16,10
7/10/16,10
7/9/16,1
7/8/16,2
7/7/16,12
7/6/16,4
7/5/16,4
7/4/16,5
7/1/16,4
6/30/16,4
6/29/16,5
6/28/16,1
6/27/16,3
6/26/16,2
6/25/16,1
6/24/16,1
6/23/16,4
6/22/16,7
6/21/16,3
6/20/16,2
6/18/16,2
6/17/16,4
6/16/16,5
6/15/16,5
6/14/16,9
6/13/16,6
6/12/16,3
6/11/16,2
6/10/16,5
6/9/16,8
6/8/16,3
6/7/16,4
6/6/16,1
6/5/16,5
6/3/16,3
6/2/16,8
6/1/16,2
5/31/16,10
5/30/16,3
5/28/16,4
5/27/16,4
5/26/16,3
5/25/16,2
5/24/16,4
5/23/16,5
5/22/16,7
5/21/16,1
5/20/16,3
5/19/16,2
5/18/16,8
5/17/16,24
5/16/16,3
5/14/16,1
5/13/16,3
5/12/16,4
5/11/16,5
5/10/16,9
5/9/16,1
5/7/16,2
5/6/16,2
5/5/16,3
5/4/16,4
5/3/16,10
5/2/16,5
5/1/16,22
4/30/16,6
4/29/16,5
4/28/16,5
4/26/16,3
4/25/16,3
4/24/16,2
4/23/16,3
4/22/16,2
4/21/16,4
4/20/16,6
4/19/16,1
4/18/16,6
4/17/16,2
4/16/16,13
4/14/16,5
4/13/16,2
4/12/16,2
4/11/16,3
4/10/16,3
4/9/16,2
4/8/16,3
4/6/16,2
4/5/16,11
4/4/16,13
4/2/16,1
4/1/16,3
3/31/16,5
3/30/16,7
3/29/16,1
3/28/16,2
3/27/16,2
3/25/16,2
3/24/16,2
3/23/16,12
3/22/16,10
3/21/16,24
3/20/16,19
3/19/16,3
3/18/16,6
3/17/16,8
3/16/16,15
3/15/16,2
3/14/16,3
3/13/16,3
3/11/16,9
3/10/16,10
3/9/16,11
3/8/16,10
3/6/16,4
3/5/16,4
3/4/16,3
3/3/16,3
3/2/16,5
3/1/16,4
2/29/16,6
2/28/16,1
2/27/16,4
2/26/16,9
2/25/16,14
2/24/16,62
2/23/16,121
2/22/16,6
2/21/16,3
2/20/16,24
2/19/16,5
2/18/16,14
2/17/16,10
2/16/16,12
2/15/16,5
2/14/16,3
2/13/16,1
2/12/16,3
2/11/16,6
2/10/16,4
2/9/16,4
2/8/16,6
2/7/16,4
2/6/16,7
2/5/16,12
2/4/16,24
2/3/16,3
2/2/16,9
2/1/16,2
1/30/16,1
1/29/16,9
1/28/16,7
1/27/16,8
1/26/16,7
1/25/16,6
1/24/16,5
1/23/16,4
1/22/16,11
1/21/16,10
1/20/16,2
1/19/16,4
1/18/16,3
1/17/16,5
1/16/16,7
1/15/16,15
1/14/16,51
1/13/16,16
1/12/16,48
1/11/16,25
1/10/16,11
1/9/16,5
1/8/16,17
1/7/16,12
1/6/16,18
1/5/16,5
1/4/16,2
1/3/16,2
1/2/16,5
1/1/16,3
12/31/15,7
12/30/15,3
12/29/15,2
12/28/15,5
12/27/15,3
12/26/15,3
12/25/15,1
12/24/15,2
12/23/15,6
12/22/15,13
12/21/15,10
12/20/15,1
12/19/15,3
12/18/15,44
12/17/15,17
12/16/15,8
12/15/15,11
12/14/15,25
12/13/15,13
12/12/15,6
12/11/15,5
12/10/15,33
12/9/15,3
12/8/15,1
12/7/15,6
12/6/15,1
12/5/15,1
12/4/15,4
12/3/15,6
12/2/15,34
12/1/15,8
11/30/15,4
11/29/15,3
11/28/15,3
11/27/15,1
11/26/15,19
11/25/15,13
11/24/15,2
11/23/15,8
11/22/15,2
11/20/15,4
11/19/15,15
11/18/15,13
11/17/15,26
11/16/15,14
11/15/15,6
11/14/15,5
11/13/15,7
11/12/15,5
11/11/15,10
11/10/15,30
11/9/15,9
11/8/15,4
11/7/15,5
11/6/15,14
11/5/15,22
11/4/15,40
11/3/15,8
11/2/15,4
11/1/15,4
10/31/15,6
10/30/15,37
10/29/15,11
10/28/15,12
10/27/15,13
10/26/15,6
10/25/15,4
10/23/15,8
10/22/15,26
10/21/15,5
10/20/15,13
10/19/15,34
10/18/15,4
10/16/15,4
10/15/15,11
10/14/15,4
10/13/15,6
10/12/15,3
10/11/15,4
10/10/15,6
10/9/15,1
10/8/15,1
10/7/15,11
10/6/15,5
10/5/15,5
10/4/15,1
10/3/15,7
10/2/15,13
10/1/15,7
9/30/15,3
9/29/15,12
9/28/15,5
9/27/15,3
9/26/15,3
9/25/15,16
9/23/15,8
9/22/15,11
9/21/15,4
9/20/15,1
9/19/15,6
9/18/15,18
9/17/15,19
9/16/15,10
9/15/15,1
9/14/15,5
9/13/15,1
9/12/15,6
9/11/15,31
9/10/15,3
9/9/15,2
9/8/15,5
9/7/15,4
9/6/15,2
9/5/15,3
9/4/15,1
9/3/15,4
9/1/15,4
8/31/15,5
8/30/15,1
8/29/15,1
8/28/15,1
8/27/15,5
8/25/15,4
8/24/15,4
8/23/15,1
8/21/15,5
8/20/15,3
8/19/15,3
8/18/15,2
8/17/15,4
8/16/15,4
8/15/15,7
8/14/15,15
8/13/15,6
8/12/15,3
8/11/15,10
8/10/15,2
8/9/15,1
8/8/15,3
8/7/15,23
8/6/15,2
8/5/15,2
8/4/15,2
8/1/15,1
7/31/15,7
7/30/15,5
7/29/15,4
7/28/15,5
7/27/15,1
7/26/15,2
7/25/15,1
7/24/15,29
7/23/15,4
7/22/15,15
7/21/15,5
7/20/15,13
7/19/15,1
7/18/15,1
7/17/15,2
7/16/15,2
7/15/15,3
7/14/15,3
7/13/15,9
7/12/15,3
7/11/15,4
7/10/15,4
7/9/15,2
7/8/15,5
7/7/15,24
7/6/15,5
7/3/15,3
7/2/15,2
7/1/15,12
6/30/15,3
6/27/15,4
6/26/15,5
6/25/15,8
6/24/15,7
6/23/15,9
6/22/15,27
6/21/15,2
6/20/15,1
6/19/15,3
6/18/15,8
6/17/15,2
6/16/15,3
6/15/15,2
6/14/15,6
6/13/15,10
6/12/15,7
6/11/15,6
6/10/15,5
6/9/15,2
6/8/15,1
6/7/15,4
6/6/15,3
6/5/15,9
6/4/15,3
6/3/15,5
6/2/15,9
6/1/15,12
5/31/15,11
5/30/15,1
5/29/15,10
5/28/15,3
5/27/15,14
5/26/15,3
5/25/15,2
5/24/15,3
5/23/15,1
5/22/15,6
5/21/15,4
5/20/15,4
5/19/15,6
5/18/15,3
5/17/15,2
5/15/15,12
5/14/15,4
5/13/15,9
5/12/15,4
5/11/15,8
5/10/15,3
5/9/15,1
5/8/15,6
5/7/15,26
5/6/15,3
5/5/15,9
5/4/15,3
5/3/15,1
5/1/15,2
4/30/15,4
4/29/15,6
4/28/15,3
4/27/15,8
4/26/15,4
4/25/15,3
4/24/15,11
4/23/15,8
4/22/15,8
4/21/15,2
4/20/15,1
4/19/15,2
4/18/15,1
4/17/15,2
4/16/15,1
4/15/15,1
4/14/15,10
4/13/15,3
4/12/15,1
4/11/15,5
4/10/15,1
4/9/15,4
4/8/15,9
4/7/15,1
4/6/15,4
4/5/15,1
4/4/15,1
4/3/15,2
4/2/15,2
4/1/15,2
3/31/15,5
3/30/15,1
3/29/15,1
3/27/15,7
3/26/15,12
3/25/15,24
3/24/15,4
3/23/15,3
3/21/15,3
3/20/15,4
3/19/15,7
3/18/15,11
3/17/15,6
3/16/15,5
3/15/15,1
3/14/15,3
3/13/15,7
3/12/15,4
3/11/15,6
3/10/15,2
3/9/15,6
3/8/15,3
3/7/15,1
3/6/15,4
3/5/15,2
3/4/15,4
3/3/15,2
3/2/15,6
3/1/15,2
2/28/15,1
2/27/15,4
2/26/15,5
2/25/15,8
2/24/15,4
2/23/15,12
2/21/15,4
2/20/15,1
2/19/15,9
2/18/15,11
2/17/15,6
2/16/15,2
2/14/15,2
2/13/15,4
2/12/15,15
2/11/15,13
2/10/15,10
2/9/15,17
2/8/15,3
2/6/15,14
2/5/15,14
2/4/15,18
2/3/15,4
2/2/15,6
1/31/15,5
1/30/15,8
1/29/15,25
1/28/15,13
1/27/15,16
1/26/15,11
1/25/15,2
1/24/15,4
1/23/15,13
1/22/15,24
1/21/15,15
1/20/15,26
1/19/15,6
1/18/15,3
1/17/15,2
1/16/15,12
1/15/15,18
1/14/15,21
1/13/15,7
1/12/15,10
1/11/15,6
1/10/15,5
1/9/15,6
1/8/15,3
1/7/15,4
1/6/15,6
1/5/15,3
1/4/15,4
1/3/15,4
1/2/15,3
1/1/15,3
12/31/14,16
12/30/14,5
12/29/14,12
12/28/14,6
12/27/14,1
12/26/14,3
12/25/14,1
12/24/14,8
12/23/14,20
12/22/14,16
12/21/14,9
12/20/14,14
12/19/14,10
12/18/14,5
12/17/14,14
12/16/14,15
12/15/14,17
12/14/14,7
12/13/14,7
12/12/14,14
12/11/14,26
12/10/14,37
12/9/14,33
12/8/14,17
12/7/14,21
12/6/14,2
12/5/14,6
12/4/14,6
12/3/14,2
12/2/14,19
12/1/14,7
11/30/14,4
11/29/14,8
11/28/14,11
11/27/14,2
11/26/14,2
