date,count
11/25/14,1
11/24/14,6
11/22/14,5
11/21/14,5
11/20/14,9
11/19/14,3
11/18/14,4
11/17/14,4
11/16/14,4
11/14/14,6
11/13/14,8
11/12/14,6
11/10/14,2
11/8/14,3
11/7/14,6
11/6/14,4
11/5/14,20
11/4/14,7
11/3/14,1
11/1/14,2
10/31/14,10
10/30/14,8
10/29/14,2
10/28/14,5
10/27/14,7
10/26/14,4
10/25/14,3
10/24/14,2
10/23/14,10
10/22/14,5
10/21/14,5
10/20/14,5
10/19/14,2
10/18/14,1
10/17/14,1
10/16/14,4
10/15/14,7
10/14/14,3
10/13/14,4
10/12/14,6
10/11/14,3
10/10/14,16
10/9/14,15
10/8/14,12
10/7/14,7
10/6/14,4
10/4/14,2
10/3/14,13
10/2/14,8
10/1/14,14
9/30/14,8
9/29/14,2
9/28/14,4
9/27/14,4
9/26/14,7
9/25/14,9
9/24/14,1
9/23/14,6
9/22/14,2
9/21/14,1
9/19/14,3
9/18/14,4
9/17/14,2
9/16/14,6
9/15/14,8
9/14/14,3
9/12/14,1
9/11/14,5
9/10/14,7
9/9/14,9
9/8/14,3
9/7/14,2
9/5/14,3
9/4/14,1
9/3/14,7
9/2/14,18
9/1/14,4
8/31/14,1
8/30/14,2
8/29/14,5
8/28/14,6
8/27/14,4
8/26/14,6
8/25/14,1
8/22/14,15
8/21/14,21
8/20/14,11
8/19/14,3
8/18/14,1
8/16/14,2
8/15/14,2
8/14/14,10
8/13/14,9
8/12/14,5
8/11/14,3
8/10/14,3
8/9/14,2
8/8/14,3
8/7/14,8
8/6/14,10
8/5/14,19
8/4/14,7
8/3/14,3
8/2/14,2
8/1/14,4
7/31/14,3
7/30/14,10
7/29/14,6
7/28/14,2
7/27/14,1
7/25/14,3
7/24/14,11
7/23/14,2
7/22/14,2
7/20/14,1
7/19/14,9
7/18/14,1
7/17/14,8
7/16/14,19
7/15/14,11
7/14/14,25
7/11/14,2
7/10/14,10
7/9/14,3
7/8/14,3
7/7/14,8
7/5/14,1
7/4/14,1
7/3/14,4
7/2/14,13
7/1/14,2
6/30/14,11
6/29/14,12
6/28/14,13
6/27/14,6
6/26/14,11
6/25/14,11
6/24/14,3
6/23/14,7
6/22/14,4
6/21/14,5
6/20/14,17
6/19/14,8
6/18/14,35
6/17/14,32
6/16/14,20
6/15/14,7
6/14/14,12
6/13/14,29
6/12/14,26
6/11/14,30
6/10/14,36
6/9/14,48
6/8/14,53
6/7/14,14
6/6/14,68
6/5/14,87
6/4/14,84
6/3/14,69
6/2/14,75
6/1/14,60
5/31/14,41
5/30/14,1
5/29/14,12
5/28/14,10
5/27/14,1
5/26/14,4
5/25/14,1
5/24/14,4
5/23/14,18
5/22/14,11
5/21/14,5
5/20/14,2
5/19/14,5
5/18/14,2
5/17/14,4
5/16/14,3
5/15/14,3
5/14/14,3
5/13/14,6
5/12/14,6
5/11/14,2
5/10/14,1
5/9/14,2
5/6/14,1
5/5/14,3
5/4/14,3
5/3/14,2
5/2/14,5
4/30/14,1
4/29/14,4
4/28/14,3
4/25/14,1
4/24/14,6
4/23/14,9
4/22/14,5
4/21/14,5
4/20/14,2
4/18/14,10
4/17/14,7
4/16/14,6
4/15/14,9
4/14/14,7
4/13/14,6
4/12/14,2
4/10/14,6
4/9/14,4
4/8/14,5
4/7/14,2
4/6/14,2
4/4/14,1
4/3/14,1
4/2/14,2
4/1/14,7
3/31/14,3
3/29/14,1
3/27/14,8
3/26/14,8
3/25/14,2
3/24/14,6
3/23/14,4
3/22/14,2
3/21/14,5
3/20/14,7
3/19/14,5
3/18/14,3
3/17/14,10
3/15/14,2
3/14/14,1
3/13/14,5
3/12/14,5
3/11/14,4
3/10/14,6
3/9/14,2
3/8/14,2
3/6/14,2
3/5/14,4
3/4/14,3
3/3/14,7
3/2/14,5
3/1/14,11
2/28/14,5
2/27/14,6
2/26/14,3
2/25/14,11
2/24/14,5
2/23/14,8
2/21/14,6
2/20/14,11
2/19/14,10
2/18/14,7
2/17/14,1
2/16/14,1
2/14/14,6
2/13/14,2
2/12/14,2
2/11/14,6
2/10/14,2
2/8/14,1
2/7/14,4
2/6/14,2
2/5/14,3
2/4/14,3
2/3/14,4
2/1/14,5
1/31/14,3
1/30/14,4
1/29/14,20
1/28/14,18
1/27/14,2
1/26/14,2
1/25/14,2
1/24/14,3
1/23/14,3
1/22/14,8
1/21/14,2
1/20/14,1
1/19/14,4
1/18/14,6
1/17/14,7
1/16/14,6
1/15/14,14
1/14/14,6
1/13/14,2
1/12/14,2
1/11/14,3
1/10/14,9
1/9/14,4
1/8/14,3
1/7/14,6
1/6/14,3
1/3/14,5
1/2/14,3
1/1/14,2
12/31/13,12
12/29/13,1
12/28/13,2
12/27/13,6
12/26/13,6
12/24/13,1
12/23/13,2
12/21/13,4
12/20/13,12
12/19/13,12
12/18/13,13
12/17/13,9
12/16/13,12
12/14/13,1
12/13/13,7
12/12/13,8
12/10/13,10
12/9/13,7
12/8/13,3
12/7/13,4
12/6/13,2
12/5/13,10
12/4/13,3
12/3/13,7
12/2/13,5
11/30/13,3
11/29/13,7
11/28/13,3
11/27/13,8
11/26/13,25
11/25/13,11
11/24/13,7
11/23/13,1
11/22/13,2
11/21/13,7
11/20/13,5
11/19/13,2
11/18/13,10
11/17/13,1
11/16/13,2
11/15/13,1
11/14/13,4
11/13/13,1
11/12/13,3
11/11/13,2
11/9/13,1
11/8/13,3
11/7/13,2
11/6/13,8
11/5/13,4
11/4/13,18
11/2/13,1
11/1/13,3
10/31/13,3
10/30/13,3
10/29/13,4
10/28/13,3
10/25/13,5
10/24/13,14
10/23/13,13
10/22/13,5
10/21/13,2
10/18/13,6
10/17/13,6
10/16/13,7
10/15/13,12
10/14/13,6
10/12/13,1
10/11/13,1
10/10/13,5
10/9/13,6
10/8/13,12
10/7/13,6
10/6/13,4
10/5/13,3
10/4/13,1
10/3/13,1
10/2/13,2
10/1/13,5
9/30/13,4
9/28/13,1
9/27/13,6
9/26/13,6
9/25/13,1
9/24/13,6
9/23/13,6
9/22/13,1
9/21/13,4
9/20/13,4
9/19/13,5
9/18/13,10
9/17/13,4
9/16/13,4
9/15/13,1
9/14/13,1
9/13/13,8
9/12/13,3
9/11/13,4
9/10/13,1
9/9/13,2
9/8/13,2
9/6/13,5
9/4/13,4
9/3/13,1
9/2/13,3
8/31/13,2
8/30/13,6
8/29/13,5
8/28/13,3
8/27/13,2
8/26/13,33
8/25/13,8
8/24/13,7
8/23/13,6
8/22/13,11
8/21/13,11
8/20/13,13
8/19/13,10
8/18/13,6
8/17/13,1
8/16/13,3
8/15/13,2
8/14/13,5
8/13/13,3
8/12/13,5
8/11/13,2
8/10/13,7
8/8/13,9
8/7/13,9
8/6/13,13
8/5/13,21
8/4/13,5
8/3/13,6
8/2/13,6
8/1/13,10
7/31/13,20
7/30/13,20
7/29/13,8
7/27/13,2
7/26/13,16
7/25/13,9
7/24/13,4
7/23/13,2
7/22/13,6
7/21/13,1
7/20/13,3
7/19/13,8
7/18/13,15
7/17/13,50
7/16/13,9
7/15/13,3
7/14/13,2
7/13/13,7
7/12/13,8
7/11/13,11
7/10/13,9
7/9/13,18
7/8/13,19
7/7/13,2
7/6/13,4
7/5/13,3
7/4/13,2
7/3/13,10
7/2/13,12
7/1/13,6
6/30/13,6
6/29/13,19
6/28/13,9
6/27/13,5
6/26/13,11
6/25/13,10
6/24/13,4
6/23/13,5
6/22/13,13
6/21/13,14
6/20/13,29
6/19/13,37
6/18/13,20
6/17/13,44
6/16/13,8
6/15/13,7
6/14/13,23
6/13/13,14
6/12/13,50
6/11/13,18
6/10/13,12
6/9/13,8
6/8/13,4
6/7/13,24
6/6/13,18
6/5/13,19
6/4/13,7
6/3/13,11
6/2/13,3
6/1/13,4
5/31/13,7
5/30/13,26
5/29/13,14
5/28/13,7
5/27/13,9
5/26/13,7
5/25/13,3
5/24/13,42
5/23/13,72
5/22/13,16
5/21/13,9
5/20/13,14
5/19/13,5
5/18/13,6
5/17/13,7
5/16/13,8
5/15/13,13
5/14/13,12
5/13/13,4
5/12/13,2
5/11/13,2
5/10/13,4
5/9/13,4
5/8/13,2
5/7/13,4
5/6/13,8
5/5/13,5
5/4/13,6
5/3/13,8
5/2/13,17
5/1/13,32
4/30/13,36
4/29/13,9
4/28/13,1
4/27/13,11
4/26/13,7
4/25/13,15
4/24/13,13
4/23/13,13
4/22/13,14
4/21/13,12
4/20/13,9
4/19/13,5
4/18/13,4
4/17/13,16
4/16/13,16
4/15/13,16
4/14/13,5
4/13/13,24
4/12/13,5
4/11/13,7
4/10/13,1
4/9/13,7
4/8/13,6
4/5/13,5
4/4/13,4
4/2/13,1
4/1/13,11
3/30/13,2
3/29/13,1
3/28/13,3
3/27/13,4
3/26/13,5
3/25/13,4
3/23/13,2
3/22/13,5
3/21/13,11
3/20/13,8
3/19/13,7
3/18/13,8
3/17/13,2
3/15/13,4
3/14/13,1
3/13/13,1
3/12/13,4
3/11/13,2
3/10/13,5
3/9/13,7
3/8/13,34
3/7/13,13
3/6/13,5
3/5/13,9
3/4/13,3
3/2/13,1
2/28/13,10
2/27/13,5
2/26/13,4
2/25/13,1
2/24/13,1
2/23/13,3
2/22/13,6
2/21/13,5
2/20/13,2
2/19/13,5
2/18/13,3
2/17/13,4
2/16/13,3
2/15/13,5
2/14/13,6
2/13/13,6
2/12/13,7
2/11/13,10
2/10/13,1
2/9/13,5
2/8/13,2
2/7/13,5
2/6/13,5
2/5/13,8
2/4/13,8
2/3/13,5
2/1/13,4
1/31/13,11
1/30/13,4
1/29/13,16
1/28/13,20
1/27/13,5
1/26/13,5
1/25/13,13
1/24/13,4
1/23/13,3
1/22/13,2
1/21/13,2
1/20/13,2
1/19/13,2
1/18/13,10
1/17/13,5
1/16/13,2
1/15/13,4
1/14/13,2
1/13/13,1
1/12/13,2
1/11/13,12
1/10/13,7
1/9/13,6
1/8/13,9
1/7/13,5
1/6/13,6
1/5/13,1
1/4/13,6
1/3/13,6
1/1/13,4
12/31/12,4
12/28/12,1
12/26/12,2
12/25/12,1
12/24/12,1
12/23/12,1
12/21/12,10
12/20/12,1
12/19/12,2
12/18/12,3
12/17/12,5
12/16/12,2
12/15/12,2
12/14/12,3
12/13/12,4
12/12/12,3
12/11/12,4
12/10/12,3
12/9/12,2
12/8/12,1
12/7/12,6
12/6/12,2
12/5/12,4
12/4/12,2
12/3/12,1
12/2/12,4
12/1/12,3
11/30/12,16
11/29/12,14
11/28/12,4
11/27/12,2
11/21/12,6
11/20/12,3
11/19/12,2
11/18/12,2
11/17/12,2
11/16/12,3
11/15/12,2
11/14/12,1
11/13/12,5
11/12/12,2
11/11/12,1
11/9/12,7
11/8/12,3
11/7/12,2
11/6/12,2
11/5/12,3
11/4/12,1
11/3/12,3
11/2/12,2
11/1/12,5
10/31/12,3
10/30/12,1
10/29/12,4
10/28/12,1
10/27/12,6
10/26/12,19
10/25/12,23
10/24/12,24
10/23/12,22
10/22/12,3
10/21/12,1
10/20/12,4
10/19/12,13
10/18/12,12
10/17/12,12
10/16/12,26
10/15/12,15
10/14/12,5
10/13/12,5
10/12/12,4
10/11/12,3
10/10/12,2
10/9/12,2
10/8/12,1
10/6/12,6
10/5/12,1
10/4/12,6
10/3/12,5
10/2/12,7
10/1/12,2
9/30/12,4
9/29/12,18
9/28/12,2
9/27/12,1
9/26/12,1
9/24/12,6
9/23/12,4
9/22/12,1
9/21/12,8
9/20/12,14
9/19/12,1
9/18/12,4
9/17/12,5
9/16/12,1
9/15/12,4
9/14/12,2
9/13/12,3
9/12/12,6
9/11/12,15
9/10/12,22
9/8/12,4
9/7/12,10
9/6/12,11
9/5/12,2
9/4/12,4
9/3/12,3
9/2/12,1
9/1/12,1
8/31/12,12
8/30/12,2
8/29/12,7
8/28/12,1
8/27/12,1
8/26/12,4
8/25/12,8
8/24/12,4
8/23/12,15
8/22/12,8
8/21/12,3
8/20/12,2
8/17/12,1
8/16/12,5
8/15/12,4
8/14/12,2
8/12/12,1
8/10/12,3
8/9/12,2
8/8/12,1
8/7/12,2
8/6/12,2
8/3/12,3
8/2/12,6
8/1/12,1
7/28/12,1
7/27/12,3
7/26/12,2
7/23/12,1
7/21/12,1
7/20/12,2
7/19/12,6
7/18/12,2
7/16/12,2
7/13/12,1
7/12/12,5
7/11/12,4
7/10/12,1
7/9/12,1
7/8/12,2
7/7/12,1
7/5/12,2
7/4/12,3
7/3/12,1
7/2/12,1
6/30/12,1
6/29/12,1
6/27/12,6
6/26/12,3
6/25/12,1
6/24/12,1
6/23/12,1
6/22/12,3
6/21/12,2
6/20/12,2
6/19/12,3
6/18/12,1
6/15/12,2
6/14/12,1
6/13/12,5
6/12/12,5
6/11/12,6
6/10/12,1
6/9/12,1
6/8/12,5
6/7/12,6
6/6/12,2
6/5/12,4
6/4/12,1
6/3/12,3
6/2/12,3
6/1/12,5
5/31/12,5
5/30/12,5
5/29/12,5
5/28/12,1
5/27/12,1
5/26/12,1
5/25/12,2
5/24/12,5
5/23/12,3
5/22/12,2
5/21/12,2
5/20/12,1
5/19/12,3
5/18/12,5
5/17/12,5
5/16/12,3
5/15/12,1
5/14/12,7
5/13/12,2
5/12/12,1
5/11/12,3
5/10/12,14
5/9/12,7
5/8/12,3
5/7/12,21
5/6/12,31
5/5/12,29
5/4/12,20
5/3/12,5
5/2/12,2
5/1/12,5
4/30/12,3
4/29/12,5
4/28/12,1
4/27/12,4
4/26/12,6
4/25/12,1
4/24/12,3
4/22/12,1
4/21/12,1
4/20/12,2
4/19/12,2
4/18/12,2
4/17/12,1
4/14/12,1
4/13/12,1
4/12/12,1
4/11/12,4
4/10/12,2
4/9/12,4
4/8/12,3
4/7/12,2
4/6/12,3
4/5/12,11
4/4/12,16
4/3/12,2
4/2/12,1
4/1/12,1
3/30/12,4
3/29/12,2
3/28/12,2
3/27/12,4
3/26/12,1
3/24/12,3
3/23/12,1
3/22/12,3
3/21/12,2
3/20/12,1
3/19/12,2
3/18/12,1
3/17/12,1
3/16/12,3
3/15/12,4
3/14/12,3
3/13/12,3
3/12/12,2
3/11/12,3
3/10/12,7
3/9/12,1
3/8/12,2
3/7/12,1
3/6/12,5
3/5/12,11
3/4/12,3
3/3/12,2
3/2/12,2
3/1/12,2
2/29/12,11
2/28/12,9
2/27/12,1
2/25/12,1
2/24/12,3
2/23/12,5
2/21/12,4
2/18/12,1
2/17/12,2
2/16/12,5
2/15/12,5
2/14/12,1
2/13/12,2
2/11/12,1
2/10/12,1
2/9/12,14
2/8/12,4
2/7/12,3
2/6/12,2
2/4/12,6
2/3/12,6
2/2/12,7
2/1/12,6
1/31/12,7
1/30/12,5
1/29/12,2
1/28/12,1
1/27/12,4
1/26/12,1
1/25/12,1
1/24/12,4
1/23/12,21
1/22/12,5
1/21/12,1
1/20/12,6
1/19/12,6
1/18/12,9
1/17/12,7
1/15/12,2
1/14/12,6
1/13/12,6
1/12/12,21
1/11/12,27
1/10/12,4
1/8/12,2
1/7/12,6
1/6/12,4
1/5/12,4
1/4/12,3
1/3/12,9
1/2/12,1
1/1/12,1
12/31/11,8
12/30/11,5
12/29/11,4
12/28/11,8
12/27/11,3
12/26/11,2
12/25/11,1
12/24/11,2
12/23/11,5
12/22/11,4
12/21/11,9
12/20/11,8
12/19/11,11
12/18/11,4
12/17/11,8
12/16/11,5
12/15/11,8
12/13/11,5
12/12/11,1
12/11/11,1
12/10/11,1
12/9/11,14
12/8/11,5
12/6/11,6
12/5/11,1
12/2/11,10
12/1/11,4
11/30/11,2
11/28/11,4
11/20/11,1
11/19/11,1
11/17/11,2
11/15/11,1
11/14/11,2
11/13/11,12
11/12/11,1
11/11/11,1
11/10/11,9
11/9/11,8
11/8/11,5
11/7/11,7
11/6/11,2
11/5/11,1
11/4/11,4
11/3/11,8
11/2/11,4
11/1/11,6
10/31/11,1
10/30/11,2
10/29/11,3
10/28/11,7
10/27/11,5
10/25/11,4
10/24/11,8
10/23/11,6
10/22/11,3
10/21/11,4
10/20/11,6
10/19/11,11
10/18/11,3
10/17/11,2
10/15/11,3
10/13/11,2
10/12/11,1
10/11/11,1
10/10/11,1
10/6/11,2
10/5/11,3
10/4/11,6
10/3/11,1
10/2/11,1
10/1/11,1
9/30/11,3
9/29/11,7
9/28/11,8
9/27/11,1
9/26/11,6
9/25/11,6
9/22/11,4
9/21/11,2
9/20/11,4
9/19/11,2
9/17/11,1
9/15/11,1
9/14/11,2
9/13/11,3
9/12/11,3
9/11/11,11
9/10/11,10
9/9/11,8
9/8/11,13
9/7/11,4
9/6/11,2
9/5/11,6
9/4/11,1
9/3/11,8
9/2/11,5
9/1/11,9
8/31/11,7
8/30/11,5
8/29/11,5
8/27/11,1
8/26/11,2
8/25/11,2
8/23/11,1
8/22/11,1
8/21/11,1
8/19/11,2
8/18/11,1
8/16/11,1
8/15/11,1
8/13/11,1
8/12/11,3
8/11/11,3
8/10/11,1
8/8/11,1
8/4/11,4
8/3/11,2
7/31/11,1
7/30/11,1
7/29/11,1
7/28/11,1
7/27/11,5
7/26/11,4
7/22/11,4
7/21/11,2
7/20/11,1
7/19/11,3
7/17/11,1
7/16/11,1
7/15/11,5
7/14/11,3
7/13/11,5
7/12/11,10
7/11/11,4
7/10/11,2
7/9/11,2
7/8/11,7
7/7/11,6
7/6/11,10
7/5/11,3
7/3/11,1
7/2/11,3
7/1/11,5
6/30/11,4
6/29/11,12
6/28/11,1
6/27/11,3
6/25/11,2
6/24/11,6
6/23/11,6
6/21/11,3
6/20/11,1
6/18/11,3
6/17/11,4
6/16/11,5
6/15/11,3
6/14/11,2
6/13/11,1
6/12/11,1
6/4/11,1
6/3/11,1
6/2/11,3
6/1/11,4
5/31/11,12
5/30/11,1
5/28/11,1
5/27/11,3
5/26/11,7
5/25/11,3
5/24/11,2
5/23/11,5
5/21/11,3
5/20/11,3
5/19/11,13
5/18/11,1
5/17/11,4
5/16/11,4
5/15/11,2
5/14/11,1
5/13/11,6
5/12/11,16
5/11/11,6
5/10/11,11
5/9/11,12
5/8/11,1
5/7/11,4
5/6/11,11
5/5/11,18
5/4/11,19
5/3/11,26
5/2/11,27
5/1/11,5
4/30/11,3
4/29/11,4
4/28/11,4
4/27/11,17
4/26/11,34
4/25/11,53
4/24/11,6
4/22/11,3
4/21/11,5
4/20/11,11
4/19/11,5
4/18/11,4
4/17/11,1
4/16/11,5
4/15/11,9
4/14/11,4
4/13/11,6
4/12/11,9
4/11/11,10
4/10/11,5
4/9/11,3
4/8/11,4
4/7/11,4
4/6/11,9
4/5/11,25
4/4/11,34
4/2/11,9
4/1/11,4
3/31/11,1
3/30/11,9
3/29/11,10
3/28/11,3
3/26/11,2
3/25/11,4
3/23/11,6
3/22/11,2
3/21/11,8
3/20/11,3
3/19/11,1
3/18/11,5
3/17/11,2
3/16/11,3
3/15/11,2
3/14/11,4
3/13/11,1
3/12/11,1
3/10/11,6
3/9/11,12
3/8/11,15
3/7/11,10
3/6/11,1
3/5/11,1
3/4/11,1
3/3/11,2
3/2/11,2
3/1/11,2
2/26/11,1
2/25/11,1
2/24/11,7
2/23/11,2
2/22/11,3
2/21/11,5
2/20/11,4
2/19/11,6
2/18/11,6
2/17/11,9
2/16/11,9
2/15/11,6
2/14/11,2
2/13/11,1
2/12/11,2
2/11/11,5
2/10/11,4
2/9/11,2
2/8/11,11
2/7/11,25
2/6/11,7
2/5/11,2
2/4/11,2
2/2/11,2
2/1/11,6
1/31/11,2
1/30/11,2
1/29/11,1
1/28/11,2
1/27/11,1
1/26/11,5
1/25/11,17
1/24/11,4
1/23/11,3
1/22/11,4
1/21/11,6
1/20/11,12
1/18/11,8
1/17/11,3
1/15/11,4
1/13/11,1
1/12/11,9
1/11/11,8
1/10/11,1
1/9/11,1
1/8/11,12
1/7/11,6
1/6/11,5
1/5/11,1
1/4/11,1
1/3/11,2
1/2/11,18
1/1/11,1
12/31/10,4
12/30/10,1
12/29/10,3
12/28/10,1
12/27/10,4
12/25/10,4
12/24/10,4
12/23/10,6
12/22/10,3
12/21/10,2
12/20/10,2
12/19/10,6
12/18/10,5
12/17/10,9
12/16/10,4
12/15/10,6
12/14/10,12
12/13/10,5
12/12/10,1
12/10/10,9
12/9/10,12
12/8/10,6
12/7/10,4
12/6/10,4
12/5/10,4
12/4/10,1
12/3/10,7
12/2/10,8
12/1/10,5
11/30/10,15
11/29/10,16
11/28/10,6
11/27/10,3
11/26/10,2
11/25/10,6
11/24/10,5
11/23/10,1
11/22/10,5
11/21/10,2
11/20/10,7
11/19/10,8
11/18/10,28
11/17/10,15
11/16/10,15
11/15/10,11
11/14/10,2
11/13/10,8
11/12/10,3
11/11/10,5
11/10/10,9
11/9/10,5
11/8/10,5
11/7/10,1
11/6/10,2
11/5/10,14
11/4/10,8
11/3/10,6
11/2/10,4
11/1/10,15
10/31/10,5
10/30/10,4
10/29/10,1
10/28/10,2
10/27/10,5
10/26/10,8
10/25/10,14
10/24/10,2
10/23/10,2
10/22/10,1
10/21/10,3
10/20/10,2
10/19/10,1
10/18/10,1
10/17/10,4
10/16/10,6
10/15/10,3
10/14/10,12
10/13/10,7
10/12/10,9
10/11/10,5
10/10/10,4
10/9/10,6
10/8/10,3
10/7/10,12
10/6/10,11
10/5/10,4
10/4/10,6
10/3/10,1
10/2/10,3
10/1/10,3
9/30/10,4
9/29/10,5
9/28/10,2
9/27/10,3
9/26/10,3
9/24/10,1
9/23/10,5
9/22/10,3
9/21/10,4
9/20/10,6
9/19/10,1
9/18/10,3
9/17/10,3
9/16/10,4
9/15/10,4
9/14/10,2
9/13/10,2
9/12/10,1
9/11/10,2
9/10/10,8
9/9/10,1
9/8/10,5
9/7/10,6
9/6/10,4
9/3/10,2
9/2/10,1
9/1/10,1
8/31/10,2
8/28/10,2
8/27/10,1
8/25/10,1
8/23/10,4
8/22/10,1
8/21/10,1
8/20/10,1
8/19/10,1
8/18/10,2
8/17/10,5
8/16/10,1
8/14/10,3
8/13/10,7
8/12/10,7
8/11/10,4
8/10/10,11
8/9/10,7
8/8/10,5
8/7/10,4
8/6/10,10
8/5/10,1
8/4/10,2
8/2/10,5
7/31/10,4
7/30/10,1
7/28/10,1
7/27/10,2
7/26/10,6
7/25/10,2
7/24/10,3
7/23/10,2
7/22/10,1
7/21/10,1
7/20/10,4
7/19/10,2
7/18/10,1
7/17/10,2
7/16/10,2
7/15/10,3
7/14/10,8
7/13/10,11
7/12/10,5
7/11/10,12
7/10/10,5
7/9/10,3
7/8/10,3
7/7/10,13
7/6/10,3
7/4/10,1
7/3/10,6
7/2/10,1
7/1/10,1
6/28/10,1
6/27/10,1
6/26/10,3
6/25/10,2
6/24/10,7
6/23/10,2
6/22/10,2
6/21/10,6
6/20/10,2
6/19/10,3
6/18/10,2
6/17/10,3
6/16/10,3
6/15/10,2
6/14/10,1
6/13/10,3
6/12/10,3
6/11/10,4
6/10/10,1
6/9/10,4
6/8/10,1
6/7/10,4
6/6/10,3
6/5/10,1
6/4/10,4
6/3/10,7
6/2/10,3
6/1/10,5
5/30/10,1
5/29/10,5
5/28/10,4
5/27/10,1
5/26/10,5
5/25/10,2
5/24/10,2
5/22/10,8
5/21/10,9
5/20/10,2
5/19/10,2
5/18/10,5
5/16/10,1
5/15/10,2
5/14/10,2
5/8/10,1
5/7/10,1
5/4/10,1
4/28/10,1
4/25/10,1
4/22/10,1
4/14/10,1
4/10/10,2
4/9/10,2
4/7/10,1
4/5/10,1